memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80039118 = .text:0x80039118; // type:function size:0xA0
fn_800391B8 = .text:0x800391B8; // type:function size:0x8
fn_800391C0 = .text:0x800391C0; // type:function size:0xA0
fn_80039260 = .text:0x80039260; // type:function size:0x30
fn_80039290 = .text:0x80039290; // type:function size:0x88
fn_80039318 = .text:0x80039318; // type:function size:0xC0
fn_800393D8 = .text:0x800393D8; // type:function size:0x4C
fn_80039424 = .text:0x80039424; // type:function size:0x38
fn_8003945C = .text:0x8003945C; // type:function size:0x5C
fn_800394B8 = .text:0x800394B8; // type:function size:0x24
fn_800394DC = .text:0x800394DC; // type:function size:0x114
fn_800395F0 = .text:0x800395F0; // type:function size:0x19C
fn_8003978C = .text:0x8003978C; // type:function size:0xF0
fn_8003987C = .text:0x8003987C; // type:function size:0x12C
fn_800399A8 = .text:0x800399A8; // type:function size:0xA4
fn_80039A4C = .text:0x80039A4C; // type:function size:0xCC
fn_80039B18 = .text:0x80039B18; // type:function size:0x224
fn_80039D3C = .text:0x80039D3C; // type:function size:0xC
fn_80039D48 = .text:0x80039D48; // type:function size:0x40
fn_80039D88 = .text:0x80039D88; // type:function size:0x74
fn_80039DFC = .text:0x80039DFC; // type:function size:0x2C
fn_80039E28 = .text:0x80039E28; // type:function size:0x8
fn_80039E30 = .text:0x80039E30; // type:function size:0x8
fn_80039E38 = .text:0x80039E38; // type:function size:0xBC
fn_80039EF4 = .text:0x80039EF4; // type:function size:0x60
fn_80039F54 = .text:0x80039F54; // type:function size:0x16C
fn_8003A0C0 = .text:0x8003A0C0; // type:function size:0x44
fn_8003A104 = .text:0x8003A104; // type:function size:0x7C
fn_8003A180 = .text:0x8003A180; // type:function size:0x174
fn_8003A2F4 = .text:0x8003A2F4; // type:function size:0x2C
fn_8003A320 = .text:0x8003A320; // type:function size:0x8
fn_8003A328 = .text:0x8003A328; // type:function size:0x8
fn_8003A330 = .text:0x8003A330; // type:function size:0xBC
fn_8003A3EC = .text:0x8003A3EC; // type:function size:0x60
fn_8003A44C = .text:0x8003A44C; // type:function size:0x15C
fn_8003A5A8 = .text:0x8003A5A8; // type:function size:0x44
fn_8003A5EC = .text:0x8003A5EC; // type:function size:0x7C
fn_8003A668 = .text:0x8003A668; // type:function size:0x8C
fn_8003A6F4 = .text:0x8003A6F4; // type:function size:0x2C
fn_8003A720 = .text:0x8003A720; // type:function size:0x8
fn_8003A728 = .text:0x8003A728; // type:function size:0x8
fn_8003A730 = .text:0x8003A730; // type:function size:0xBC
fn_8003A7EC = .text:0x8003A7EC; // type:function size:0x60
fn_8003A84C = .text:0x8003A84C; // type:function size:0x1EC
fn_8003AA38 = .text:0x8003AA38; // type:function size:0x44
fn_8003AA7C = .text:0x8003AA7C; // type:function size:0x7C
fn_8003AAF8 = .text:0x8003AAF8; // type:function size:0x8C
fn_8003AB84 = .text:0x8003AB84; // type:function size:0x2C
fn_8003ABB0 = .text:0x8003ABB0; // type:function size:0x8
fn_8003ABB8 = .text:0x8003ABB8; // type:function size:0x8
fn_8003ABC0 = .text:0x8003ABC0; // type:function size:0xBC
fn_8003AC7C = .text:0x8003AC7C; // type:function size:0x60
fn_8003ACDC = .text:0x8003ACDC; // type:function size:0x1EC
fn_8003AEC8 = .text:0x8003AEC8; // type:function size:0x4C
fn_8003AF14 = .text:0x8003AF14; // type:function size:0x7C
fn_8003AF90 = .text:0x8003AF90; // type:function size:0x144
fn_8003B0D4 = .text:0x8003B0D4; // type:function size:0x80
fn_8003B154 = .text:0x8003B154; // type:function size:0x50
fn_8003B1A4 = .text:0x8003B1A4; // type:function size:0x5C
fn_8003B200 = .text:0x8003B200; // type:function size:0x48
fn_8003B248 = .text:0x8003B248; // type:function size:0x24
fn_8003B26C = .text:0x8003B26C; // type:function size:0x14
fn_8003B280 = .text:0x8003B280; // type:function size:0x9C
fn_8003B31C = .text:0x8003B31C; // type:function size:0x11C
fn_8003B438 = .text:0x8003B438; // type:function size:0x4C
fn_8003B484 = .text:0x8003B484; // type:function size:0x58
fn_8003B4DC = .text:0x8003B4DC; // type:function size:0x78
fn_8003B554 = .text:0x8003B554; // type:function size:0xC
fn_8003B560 = .text:0x8003B560; // type:function size:0xB0
fn_8003B610 = .text:0x8003B610; // type:function size:0xB0
fn_8003B6C0 = .text:0x8003B6C0; // type:function size:0x60
fn_8003B720 = .text:0x8003B720; // type:function size:0x8
fn_8003B728 = .text:0x8003B728; // type:function size:0x8
fn_8003B730 = .text:0x8003B730; // type:function size:0x14
fn_8003B744 = .text:0x8003B744; // type:function size:0x58
fn_8003B79C = .text:0x8003B79C; // type:function size:0x4C
fn_8003B7E8 = .text:0x8003B7E8; // type:function size:0x4
fn_8003B7EC = .text:0x8003B7EC; // type:function size:0x8
fn_8003B7F4 = .text:0x8003B7F4; // type:function size:0x8
fn_8003B7FC = .text:0x8003B7FC; // type:function size:0x8
fn_8003B804 = .text:0x8003B804; // type:function size:0x8
fn_8003B80C = .text:0x8003B80C; // type:function size:0x8
fn_8003B814 = .text:0x8003B814; // type:function size:0x8
fn_8003B81C = .text:0x8003B81C; // type:function size:0x8
fn_8003B824 = .text:0x8003B824; // type:function size:0x40
fn_8003B864 = .text:0x8003B864; // type:function size:0x4
fn_8003B868 = .text:0x8003B868; // type:function size:0x10
fn_8003B878 = .text:0x8003B878; // type:function size:0x4
fn_8003B87C = .text:0x8003B87C; // type:function size:0x4
fn_8003B880 = .text:0x8003B880; // type:function size:0x8
fn_8003B888 = .text:0x8003B888; // type:function size:0x8
fn_8003B890 = .text:0x8003B890; // type:function size:0x8
fn_8003B898 = .text:0x8003B898; // type:function size:0x8
fn_8003B8A0 = .text:0x8003B8A0; // type:function size:0x8
fn_8003B8A8 = .text:0x8003B8A8; // type:function size:0x8
fn_8003B8B0 = .text:0x8003B8B0; // type:function size:0x8
fn_8003B8B8 = .text:0x8003B8B8; // type:function size:0x630
fn_8003BEE8 = .text:0x8003BEE8; // type:function size:0x738
fn_8003C620 = .text:0x8003C620; // type:function size:0x18
fn_8003C638 = .text:0x8003C638; // type:function size:0x16C
fn_8003C7A4 = .text:0x8003C7A4; // type:function size:0x54
fn_8003C7F8 = .text:0x8003C7F8; // type:function size:0x14
fn_8003C80C = .text:0x8003C80C; // type:function size:0x58
fn_8003C864 = .text:0x8003C864; // type:function size:0x68
fn_8003C8CC = .text:0x8003C8CC; // type:function size:0x68
fn_8003C934 = .text:0x8003C934; // type:function size:0xC
fn_8003C940 = .text:0x8003C940; // type:function size:0x8
fn_8003C948 = .text:0x8003C948; // type:function size:0x8
fn_8003C950 = .text:0x8003C950; // type:function size:0x40
fn_8003C990 = .text:0x8003C990; // type:function size:0x4C
fn_8003C9DC = .text:0x8003C9DC; // type:function size:0x8C
fn_8003CA68 = .text:0x8003CA68; // type:function size:0x144
fn_8003CBAC = .text:0x8003CBAC; // type:function size:0x4C
fn_8003CBF8 = .text:0x8003CBF8; // type:function size:0xC8
fn_8003CCC0 = .text:0x8003CCC0; // type:function size:0xEC
fn_8003CDAC = .text:0x8003CDAC; // type:function size:0x58
fn_8003CE04 = .text:0x8003CE04; // type:function size:0x8
fn_8003CE0C = .text:0x8003CE0C; // type:function size:0xBC
fn_8003CEC8 = .text:0x8003CEC8; // type:function size:0xB0
fn_8003CF78 = .text:0x8003CF78; // type:function size:0xB0
fn_8003D028 = .text:0x8003D028; // type:function size:0x84
fn_8003D0AC = .text:0x8003D0AC; // type:function size:0x88
fn_8003D134 = .text:0x8003D134; // type:function size:0x8
fn_8003D13C = .text:0x8003D13C; // type:function size:0x10
fn_8003D14C = .text:0x8003D14C; // type:function size:0x8
fn_8003D154 = .text:0x8003D154; // type:function size:0x8
fn_8003D15C = .text:0x8003D15C; // type:function size:0x84
fn_8003D1E0 = .text:0x8003D1E0; // type:function size:0xC4
fn_8003D2A4 = .text:0x8003D2A4; // type:function size:0xAC
fn_8003D350 = .text:0x8003D350; // type:function size:0x20
fn_8003D370 = .text:0x8003D370; // type:function size:0x1C
fn_8003D38C = .text:0x8003D38C; // type:function size:0xD4
fn_8003D460 = .text:0x8003D460; // type:function size:0x314
fn_8003D774 = .text:0x8003D774; // type:function size:0x10C
fn_8003D880 = .text:0x8003D880; // type:function size:0xE8
fn_8003D968 = .text:0x8003D968; // type:function size:0xE8
fn_8003DA50 = .text:0x8003DA50; // type:function size:0x58
fn_8003DAA8 = .text:0x8003DAA8; // type:function size:0x74
fn_8003DB1C = .text:0x8003DB1C; // type:function size:0x98
fn_8003DBB4 = .text:0x8003DBB4; // type:function size:0x10
fn_8003DBC4 = .text:0x8003DBC4; // type:function size:0x9C
fn_8003DC60 = .text:0x8003DC60; // type:function size:0x44
fn_8003DCA4 = .text:0x8003DCA4; // type:function size:0xF8
fn_8003DD9C = .text:0x8003DD9C; // type:function size:0x6C
fn_8003DE08 = .text:0x8003DE08; // type:function size:0x10
fn_8003DE18 = .text:0x8003DE18; // type:function size:0x140
fn_8003DF58 = .text:0x8003DF58; // type:function size:0x17C
fn_8003E0D4 = .text:0x8003E0D4; // type:function size:0x120
fn_8003E1F4 = .text:0x8003E1F4; // type:function size:0x294
fn_8003E488 = .text:0x8003E488; // type:function size:0x7C
fn_8003E504 = .text:0x8003E504; // type:function size:0x70
fn_8003E574 = .text:0x8003E574; // type:function size:0x150
fn_8003E6C4 = .text:0x8003E6C4; // type:function size:0x90
fn_8003E754 = .text:0x8003E754; // type:function size:0xC4
fn_8003E818 = .text:0x8003E818; // type:function size:0x8
fn_8003E820 = .text:0x8003E820; // type:function size:0x8
fn_8003E828 = .text:0x8003E828; // type:function size:0x8
fn_8003E830 = .text:0x8003E830; // type:function size:0x10
fn_8003E840 = .text:0x8003E840; // type:function size:0x70
fn_8003E8B0 = .text:0x8003E8B0; // type:function size:0xD4
fn_8003E984 = .text:0x8003E984; // type:function size:0xD4
fn_8003EA58 = .text:0x8003EA58; // type:function size:0x1CC
fn_8003EC24 = .text:0x8003EC24; // type:function size:0x20
fn_8003EC44 = .text:0x8003EC44; // type:function size:0x138
fn_8003ED7C = .text:0x8003ED7C; // type:function size:0x3C
fn_8003EDB8 = .text:0x8003EDB8; // type:function size:0x10C
fn_8003EEC4 = .text:0x8003EEC4; // type:function size:0x264
fn_8003F128 = .text:0x8003F128; // type:function size:0x2A0
fn_8003F3C8 = .text:0x8003F3C8; // type:function size:0x28
fn_8003F3F0 = .text:0x8003F3F0; // type:function size:0x4
fn_8003F3F4 = .text:0x8003F3F4; // type:function size:0x8
fn_8003F3FC = .text:0x8003F3FC; // type:function size:0x8
fn_8003F404 = .text:0x8003F404; // type:function size:0x9C
fn_8003F4A0 = .text:0x8003F4A0; // type:function size:0x58
fn_8003F4F8 = .text:0x8003F4F8; // type:function size:0x34
fn_8003F52C = .text:0x8003F52C; // type:function size:0x68
fn_8003F594 = .text:0x8003F594; // type:function size:0x68
fn_8003F5FC = .text:0x8003F5FC; // type:function size:0xF4
fn_8003F6F0 = .text:0x8003F6F0; // type:function size:0x80
fn_8003F770 = .text:0x8003F770; // type:function size:0xDC
fn_8003F84C = .text:0x8003F84C; // type:function size:0x6C
fn_8003F8B8 = .text:0x8003F8B8; // type:function size:0x8
fn_8003F8C0 = .text:0x8003F8C0; // type:function size:0x8
fn_8003F8C8 = .text:0x8003F8C8; // type:function size:0x8
fn_8003F8D0 = .text:0x8003F8D0; // type:function size:0xE8
fn_8003F9B8 = .text:0x8003F9B8; // type:function size:0x8
fn_8003F9C0 = .text:0x8003F9C0; // type:function size:0x8
fn_8003F9C8 = .text:0x8003F9C8; // type:function size:0x2C
fn_8003F9F4 = .text:0x8003F9F4; // type:function size:0x28
fn_8003FA1C = .text:0x8003FA1C; // type:function size:0x14
fn_8003FA30 = .text:0x8003FA30; // type:function size:0x8
fn_8003FA38 = .text:0x8003FA38; // type:function size:0xF8
fn_8003FB30 = .text:0x8003FB30; // type:function size:0x24
fn_8003FB54 = .text:0x8003FB54; // type:function size:0x2C
fn_8003FB80 = .text:0x8003FB80; // type:function size:0x8
fn_8003FB88 = .text:0x8003FB88; // type:function size:0x8
fn_8003FB90 = .text:0x8003FB90; // type:function size:0x8
fn_8003FB98 = .text:0x8003FB98; // type:function size:0x8
fn_8003FBA0 = .text:0x8003FBA0; // type:function size:0xC
fn_8003FBAC = .text:0x8003FBAC; // type:function size:0x108
fn_8003FCB4 = .text:0x8003FCB4; // type:function size:0x38
fn_8003FCEC = .text:0x8003FCEC; // type:function size:0x8
fn_8003FCF4 = .text:0x8003FCF4; // type:function size:0x60
fn_8003FD54 = .text:0x8003FD54; // type:function size:0x104
fn_8003FE58 = .text:0x8003FE58; // type:function size:0x164
fn_8003FFBC = .text:0x8003FFBC; // type:function size:0x10
fn_8003FFCC = .text:0x8003FFCC; // type:function size:0xC
fn_8003FFD8 = .text:0x8003FFD8; // type:function size:0xD0
fn_800400A8 = .text:0x800400A8; // type:function size:0xE8
fn_80040190 = .text:0x80040190; // type:function size:0x12C
fn_800402BC = .text:0x800402BC; // type:function size:0x90
fn_8004034C = .text:0x8004034C; // type:function size:0x94
fn_800403E0 = .text:0x800403E0; // type:function size:0x4E4
fn_800408C4 = .text:0x800408C4; // type:function size:0x6C
fn_80040930 = .text:0x80040930; // type:function size:0xF8
fn_80040A28 = .text:0x80040A28; // type:function size:0x168
fn_80040B90 = .text:0x80040B90; // type:function size:0x8
fn_80040B98 = .text:0x80040B98; // type:function size:0x8
fn_80040BA0 = .text:0x80040BA0; // type:function size:0x20
fn_80040BC0 = .text:0x80040BC0; // type:function size:0x344
fn_80040F04 = .text:0x80040F04; // type:function size:0xA4
fn_80040FA8 = .text:0x80040FA8; // type:function size:0x68
fn_80041010 = .text:0x80041010; // type:function size:0xE4
fn_800410F4 = .text:0x800410F4; // type:function size:0x158
fn_8004124C = .text:0x8004124C; // type:function size:0x1C
fn_80041268 = .text:0x80041268; // type:function size:0x24
fn_8004128C = .text:0x8004128C; // type:function size:0x14
fn_800412A0 = .text:0x800412A0; // type:function size:0x8
fn_800412A8 = .text:0x800412A8; // type:function size:0x14
fn_800412BC = .text:0x800412BC; // type:function size:0x50
fn_8004130C = .text:0x8004130C; // type:function size:0x54
fn_80041360 = .text:0x80041360; // type:function size:0x34
fn_80041394 = .text:0x80041394; // type:function size:0xA0
fn_80041434 = .text:0x80041434; // type:function size:0x80C
fn_80041C40 = .text:0x80041C40; // type:function size:0x68
fn_80041CA8 = .text:0x80041CA8; // type:function size:0x14
fn_80041CBC = .text:0x80041CBC; // type:function size:0x24
fn_80041CE0 = .text:0x80041CE0; // type:function size:0x8
fn_80041CE8 = .text:0x80041CE8; // type:function size:0x8
fn_80041CF0 = .text:0x80041CF0; // type:function size:0x20
fn_80041D10 = .text:0x80041D10; // type:function size:0x24
fn_80041D34 = .text:0x80041D34; // type:function size:0x40
fn_80041D74 = .text:0x80041D74; // type:function size:0x14
fn_80041D88 = .text:0x80041D88; // type:function size:0x8
fn_80041D90 = .text:0x80041D90; // type:function size:0x18
fn_80041DA8 = .text:0x80041DA8; // type:function size:0x8
fn_80041DB0 = .text:0x80041DB0; // type:function size:0x8
fn_80041DB8 = .text:0x80041DB8; // type:function size:0x8
fn_80041DC0 = .text:0x80041DC0; // type:function size:0x10
fn_80041DD0 = .text:0x80041DD0; // type:function size:0x10
fn_80041DE0 = .text:0x80041DE0; // type:function size:0x10
fn_80041DF0 = .text:0x80041DF0; // type:function size:0x8
fn_80041DF8 = .text:0x80041DF8; // type:function size:0x8
fn_80041E00 = .text:0x80041E00; // type:function size:0x8
fn_80041E08 = .text:0x80041E08; // type:function size:0x8
fn_80041E10 = .text:0x80041E10; // type:function size:0x8
fn_80041E18 = .text:0x80041E18; // type:function size:0x8
fn_80041E20 = .text:0x80041E20; // type:function size:0x8
fn_80041E28 = .text:0x80041E28; // type:function size:0x8
fn_80041E30 = .text:0x80041E30; // type:function size:0x8
fn_80041E38 = .text:0x80041E38; // type:function size:0x8
fn_80041E40 = .text:0x80041E40; // type:function size:0x8
fn_80041E48 = .text:0x80041E48; // type:function size:0x8
fn_80041E50 = .text:0x80041E50; // type:function size:0x8
fn_80041E58 = .text:0x80041E58; // type:function size:0x8
fn_80041E60 = .text:0x80041E60; // type:function size:0x224
fn_80042084 = .text:0x80042084; // type:function size:0x118
fn_8004219C = .text:0x8004219C; // type:function size:0x118
fn_800422B4 = .text:0x800422B4; // type:function size:0x7C
fn_80042330 = .text:0x80042330; // type:function size:0x24
fn_80042354 = .text:0x80042354; // type:function size:0xB0
fn_80042404 = .text:0x80042404; // type:function size:0xA8
fn_800424AC = .text:0x800424AC; // type:function size:0xC
fn_800424B8 = .text:0x800424B8; // type:function size:0xF0
fn_800425A8 = .text:0x800425A8; // type:function size:0x120
fn_800426C8 = .text:0x800426C8; // type:function size:0x104
fn_800427CC = .text:0x800427CC; // type:function size:0xAC
fn_80042878 = .text:0x80042878; // type:function size:0x4C
fn_800428C4 = .text:0x800428C4; // type:function size:0x9C
fn_80042960 = .text:0x80042960; // type:function size:0xAC
fn_80042A0C = .text:0x80042A0C; // type:function size:0xB8
fn_80042AC4 = .text:0x80042AC4; // type:function size:0x110
fn_80042BD4 = .text:0x80042BD4; // type:function size:0x138
fn_80042D0C = .text:0x80042D0C; // type:function size:0x84
fn_80042D90 = .text:0x80042D90; // type:function size:0x40
fn_80042DD0 = .text:0x80042DD0; // type:function size:0x44
fn_80042E14 = .text:0x80042E14; // type:function size:0x104
fn_80042F18 = .text:0x80042F18; // type:function size:0xB8
fn_80042FD0 = .text:0x80042FD0; // type:function size:0x100
fn_800430D0 = .text:0x800430D0; // type:function size:0x120
fn_800431F0 = .text:0x800431F0; // type:function size:0x148
fn_80043338 = .text:0x80043338; // type:function size:0xF4
