__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80036390 = .text:0x80036390; // type:function size:0x1E0
fn_80036570 = .text:0x80036570; // type:function size:0x58
fn_800365D0 = .text:0x800365D0; // type:function size:0x5C
fn_80036630 = .text:0x80036630; // type:function size:0xC
fn_80036640 = .text:0x80036640; // type:function size:0xC
fn_80036650 = .text:0x80036650; // type:function size:0xDC
fn_80036730 = .text:0x80036730; // type:function size:0xE0
fn_80036810 = .text:0x80036810; // type:function size:0x88
fn_800368A0 = .text:0x800368A0; // type:function size:0x30
fn_800368D0 = .text:0x800368D0; // type:function size:0x30
fn_80036900 = .text:0x80036900; // type:function size:0x30
fn_80036930 = .text:0x80036930; // type:function size:0xA0
fn_800369D0 = .text:0x800369D0; // type:function size:0xA0
fn_80036A70 = .text:0x80036A70; // type:function size:0x40
fn_80036AB0 = .text:0x80036AB0; // type:function size:0x1E0
fn_80036C90 = .text:0x80036C90; // type:function size:0xA8
fn_80036D40 = .text:0x80036D40; // type:function size:0xD8
fn_80036E20 = .text:0x80036E20; // type:function size:0x234
fn_80037060 = .text:0x80037060; // type:function size:0xAC
fn_80037110 = .text:0x80037110; // type:function size:0x80
fn_80037190 = .text:0x80037190; // type:function size:0x84
fn_80037220 = .text:0x80037220; // type:function size:0x84
fn_800372B0 = .text:0x800372B0; // type:function size:0x84
fn_80037340 = .text:0x80037340; // type:function size:0x4
fn_80037350 = .text:0x80037350; // type:function size:0x4
fn_80037360 = .text:0x80037360; // type:function size:0x7C
fn_800373E0 = .text:0x800373E0; // type:function size:0x4
fn_800373F0 = .text:0x800373F0; // type:function size:0x4
fn_80037400 = .text:0x80037400; // type:function size:0x7C
fn_80037480 = .text:0x80037480; // type:function size:0x4
fn_80037490 = .text:0x80037490; // type:function size:0x4
fn_800374A0 = .text:0x800374A0; // type:function size:0x7C
fn_80037520 = .text:0x80037520; // type:function size:0x4
fn_80037530 = .text:0x80037530; // type:function size:0x4
fn_80037540 = .text:0x80037540; // type:function size:0x7C
fn_800375C0 = .text:0x800375C0; // type:function size:0x4
fn_800375D0 = .text:0x800375D0; // type:function size:0x4
fn_800375E0 = .text:0x800375E0; // type:function size:0x7C
fn_80037660 = .text:0x80037660; // type:function size:0x18
fn_80037680 = .text:0x80037680; // type:function size:0x4
fn_80037690 = .text:0x80037690; // type:function size:0x48
fn_800376E0 = .text:0x800376E0; // type:function size:0x4
fn_800376F0 = .text:0x800376F0; // type:function size:0x4
fn_80037700 = .text:0x80037700; // type:function size:0x50
fn_80037750 = .text:0x80037750; // type:function size:0x5C8
fn_80037D20 = .text:0x80037D20; // type:function size:0x58
fn_80037D80 = .text:0x80037D80; // type:function size:0x88
fn_80037E10 = .text:0x80037E10; // type:function size:0x30
fn_80037E40 = .text:0x80037E40; // type:function size:0x30
fn_80037E70 = .text:0x80037E70; // type:function size:0x30
fn_80037EA0 = .text:0x80037EA0; // type:function size:0xC
fn_80037EB0 = .text:0x80037EB0; // type:function size:0xC
fn_80037EC0 = .text:0x80037EC0; // type:function size:0xC
fn_80037ED0 = .text:0x80037ED0; // type:function size:0xC
fn_80037EE0 = .text:0x80037EE0; // type:function size:0xC
fn_80037EF0 = .text:0x80037EF0; // type:function size:0x144
fn_80038040 = .text:0x80038040; // type:function size:0x40
fn_80038080 = .text:0x80038080; // type:function size:0x124
fn_800381B0 = .text:0x800381B0; // type:function size:0x1A4
fn_80038360 = .text:0x80038360; // type:function size:0x2FC
fn_80038660 = .text:0x80038660; // type:function size:0x4
fn_80038670 = .text:0x80038670; // type:function size:0x158
fn_800387D0 = .text:0x800387D0; // type:function size:0x30
fn_80038800 = .text:0x80038800; // type:function size:0x24
fn_80038830 = .text:0x80038830; // type:function size:0x194
fn_800389D0 = .text:0x800389D0; // type:function size:0x4
fn_800389E0 = .text:0x800389E0; // type:function size:0x5EC
fn_80038FD0 = .text:0x80038FD0; // type:function size:0x14
fn_80038FF0 = .text:0x80038FF0; // type:function size:0x8
fn_80039000 = .text:0x80039000; // type:function size:0x8
fn_80039010 = .text:0x80039010; // type:function size:0x2A0
fn_800392B0 = .text:0x800392B0; // type:function size:0x10
fn_800392C0 = .text:0x800392C0; // type:function size:0x2C
fn_800392F0 = .text:0x800392F0; // type:function size:0xAC
fn_800393A0 = .text:0x800393A0; // type:function size:0x1E4
fn_80039590 = .text:0x80039590; // type:function size:0x74
fn_80039610 = .text:0x80039610; // type:function size:0x6C
fn_80039680 = .text:0x80039680; // type:function size:0x10
fn_80039690 = .text:0x80039690; // type:function size:0x8
fn_800396A0 = .text:0x800396A0; // type:function size:0xEC
fn_80039790 = .text:0x80039790; // type:function size:0x1C
fn_800397B0 = .text:0x800397B0; // type:function size:0xC8
fn_80039880 = .text:0x80039880; // type:function size:0x2C0
fn_80039B40 = .text:0x80039B40; // type:function size:0xA4
fn_80039BF0 = .text:0x80039BF0; // type:function size:0x180
fn_80039D70 = .text:0x80039D70; // type:function size:0xDC
fn_80039E50 = .text:0x80039E50; // type:function size:0x94
fn_80039EF0 = .text:0x80039EF0; // type:function size:0x118
fn_8003A010 = .text:0x8003A010; // type:function size:0xB0
fn_8003A0C0 = .text:0x8003A0C0; // type:function size:0x150
fn_8003A210 = .text:0x8003A210; // type:function size:0x8
fn_8003A220 = .text:0x8003A220; // type:function size:0x14
fn_8003A240 = .text:0x8003A240; // type:function size:0x114
fn_8003A360 = .text:0x8003A360; // type:function size:0x40
fn_8003A3A0 = .text:0x8003A3A0; // type:function size:0x70
fn_8003A410 = .text:0x8003A410; // type:function size:0x78
fn_8003A490 = .text:0x8003A490; // type:function size:0xE0
fn_8003A570 = .text:0x8003A570; // type:function size:0x54
fn_8003A5D0 = .text:0x8003A5D0; // type:function size:0x1D4
fn_8003A7B0 = .text:0x8003A7B0; // type:function size:0x104
fn_8003A8C0 = .text:0x8003A8C0; // type:function size:0x40
fn_8003A900 = .text:0x8003A900; // type:function size:0x154
fn_8003AA60 = .text:0x8003AA60; // type:function size:0x120
fn_8003AB80 = .text:0x8003AB80; // type:function size:0x78
fn_8003AC00 = .text:0x8003AC00; // type:function size:0xCC
fn_8003ACD0 = .text:0x8003ACD0; // type:function size:0x16C
fn_8003AE40 = .text:0x8003AE40; // type:function size:0x68
fn_8003AEB0 = .text:0x8003AEB0; // type:function size:0x24
fn_8003AEE0 = .text:0x8003AEE0; // type:function size:0x140
fn_8003B020 = .text:0x8003B020; // type:function size:0x114
fn_8003B140 = .text:0x8003B140; // type:function size:0xB8
fn_8003B200 = .text:0x8003B200; // type:function size:0x1D4
fn_8003B3E0 = .text:0x8003B3E0; // type:function size:0x310
fn_8003B6F0 = .text:0x8003B6F0; // type:function size:0x134
fn_8003B830 = .text:0x8003B830; // type:function size:0x2F8
fn_8003BB30 = .text:0x8003BB30; // type:function size:0x4
fn_8003BB40 = .text:0x8003BB40; // type:function size:0x60
fn_8003BBA0 = .text:0x8003BBA0; // type:function size:0x4
fn_8003BBB0 = .text:0x8003BBB0; // type:function size:0x78
fn_8003BC30 = .text:0x8003BC30; // type:function size:0x34
fn_8003BC70 = .text:0x8003BC70; // type:function size:0x4
fn_8003BC80 = .text:0x8003BC80; // type:function size:0x8C
fn_8003BD10 = .text:0x8003BD10; // type:function size:0x8
fn_8003BD20 = .text:0x8003BD20; // type:function size:0x4
fn_8003BD30 = .text:0x8003BD30; // type:function size:0x18
fn_8003BD50 = .text:0x8003BD50; // type:function size:0x4
fn_8003BD60 = .text:0x8003BD60; // type:function size:0x94
fn_8003BE00 = .text:0x8003BE00; // type:function size:0x58
fn_8003BE60 = .text:0x8003BE60; // type:function size:0x8
fn_8003BE70 = .text:0x8003BE70; // type:function size:0x4
fn_8003BE80 = .text:0x8003BE80; // type:function size:0xF8
fn_8003BF80 = .text:0x8003BF80; // type:function size:0x4
fn_8003BF90 = .text:0x8003BF90; // type:function size:0x5C
fn_8003BFF0 = .text:0x8003BFF0; // type:function size:0x4
fn_8003C000 = .text:0x8003C000; // type:function size:0x10
fn_8003C010 = .text:0x8003C010; // type:function size:0x40
fn_8003C050 = .text:0x8003C050; // type:function size:0x5DC
fn_8003C630 = .text:0x8003C630; // type:function size:0x58
fn_8003C690 = .text:0x8003C690; // type:function size:0x5C
fn_8003C6F0 = .text:0x8003C6F0; // type:function size:0xC
fn_8003C700 = .text:0x8003C700; // type:function size:0xC
fn_8003C710 = .text:0x8003C710; // type:function size:0xDC
fn_8003C7F0 = .text:0x8003C7F0; // type:function size:0xE0
fn_8003C8D0 = .text:0x8003C8D0; // type:function size:0x88
fn_8003C960 = .text:0x8003C960; // type:function size:0x30
fn_8003C990 = .text:0x8003C990; // type:function size:0x30
fn_8003C9C0 = .text:0x8003C9C0; // type:function size:0x30
fn_8003C9F0 = .text:0x8003C9F0; // type:function size:0xC
fn_8003CA00 = .text:0x8003CA00; // type:function size:0xC
fn_8003CA10 = .text:0x8003CA10; // type:function size:0xC
fn_8003CA20 = .text:0x8003CA20; // type:function size:0xC
fn_8003CA30 = .text:0x8003CA30; // type:function size:0xD0
fn_8003CB00 = .text:0x8003CB00; // type:function size:0x4
fn_8003CB10 = .text:0x8003CB10; // type:function size:0x1B0
fn_8003CCC0 = .text:0x8003CCC0; // type:function size:0x78
fn_8003CD40 = .text:0x8003CD40; // type:function size:0x8
fn_8003CD50 = .text:0x8003CD50; // type:function size:0x4
fn_8003CD60 = .text:0x8003CD60; // type:function size:0x30
fn_8003CD90 = .text:0x8003CD90; // type:function size:0x4
fn_8003CDA0 = .text:0x8003CDA0; // type:function size:0x28
fn_8003CDD0 = .text:0x8003CDD0; // type:function size:0x50
fn_8003CE20 = .text:0x8003CE20; // type:function size:0xEC
fn_8003CF10 = .text:0x8003CF10; // type:function size:0x4
fn_8003CF20 = .text:0x8003CF20; // type:function size:0x1C
fn_8003CF40 = .text:0x8003CF40; // type:function size:0xAC
fn_8003CFF0 = .text:0x8003CFF0; // type:function size:0x8
fn_8003D000 = .text:0x8003D000; // type:function size:0x8
fn_8003D010 = .text:0x8003D010; // type:function size:0x18
fn_8003D030 = .text:0x8003D030; // type:function size:0x18
fn_8003D050 = .text:0x8003D050; // type:function size:0x8
fn_8003D060 = .text:0x8003D060; // type:function size:0xA8
fn_8003D110 = .text:0x8003D110; // type:function size:0x24
fn_8003D140 = .text:0x8003D140; // type:function size:0x24
fn_8003D170 = .text:0x8003D170; // type:function size:0x18
fn_8003D190 = .text:0x8003D190; // type:function size:0x6C
fn_8003D200 = .text:0x8003D200; // type:function size:0x50
fn_8003D250 = .text:0x8003D250; // type:function size:0x20
fn_8003D270 = .text:0x8003D270; // type:function size:0x4
fn_8003D280 = .text:0x8003D280; // type:function size:0x4
fn_8003D290 = .text:0x8003D290; // type:function size:0x28
fn_8003D2C0 = .text:0x8003D2C0; // type:function size:0x4
fn_8003D2D0 = .text:0x8003D2D0; // type:function size:0x4
fn_8003D2E0 = .text:0x8003D2E0; // type:function size:0x4
fn_8003D2F0 = .text:0x8003D2F0; // type:function size:0x78
fn_8003D370 = .text:0x8003D370; // type:function size:0x4
fn_8003D380 = .text:0x8003D380; // type:function size:0x28
fn_8003D3B0 = .text:0x8003D3B0; // type:function size:0x4
fn_8003D3C0 = .text:0x8003D3C0; // type:function size:0x4
fn_8003D3D0 = .text:0x8003D3D0; // type:function size:0x4
fn_8003D3E0 = .text:0x8003D3E0; // type:function size:0x8
fn_8003D3F0 = .text:0x8003D3F0; // type:function size:0x8
fn_8003D400 = .text:0x8003D400; // type:function size:0x8
fn_8003D410 = .text:0x8003D410; // type:function size:0x98
fn_8003D4B0 = .text:0x8003D4B0; // type:function size:0x378
fn_8003D830 = .text:0x8003D830; // type:function size:0x58
fn_8003D890 = .text:0x8003D890; // type:function size:0x5C
fn_8003D8F0 = .text:0x8003D8F0; // type:function size:0xDC
fn_8003D9D0 = .text:0x8003D9D0; // type:function size:0xE0
fn_8003DAB0 = .text:0x8003DAB0; // type:function size:0x88
fn_8003DB40 = .text:0x8003DB40; // type:function size:0x30
fn_8003DB70 = .text:0x8003DB70; // type:function size:0x30
fn_8003DBA0 = .text:0x8003DBA0; // type:function size:0x30
fn_8003DBD0 = .text:0x8003DBD0; // type:function size:0xE4
fn_8003DCC0 = .text:0x8003DCC0; // type:function size:0x4
fn_8003DCD0 = .text:0x8003DCD0; // type:function size:0x124
fn_8003DE00 = .text:0x8003DE00; // type:function size:0xE8
fn_8003DEF0 = .text:0x8003DEF0; // type:function size:0x8
fn_8003DF00 = .text:0x8003DF00; // type:function size:0x48
fn_8003DF50 = .text:0x8003DF50; // type:function size:0x6C
fn_8003DFC0 = .text:0x8003DFC0; // type:function size:0x4
fn_8003DFD0 = .text:0x8003DFD0; // type:function size:0xF4
fn_8003E0D0 = .text:0x8003E0D0; // type:function size:0x13C
fn_8003E210 = .text:0x8003E210; // type:function size:0x10
fn_8003E220 = .text:0x8003E220; // type:function size:0x10
fn_8003E230 = .text:0x8003E230; // type:function size:0x4
fn_8003E240 = .text:0x8003E240; // type:function size:0x78
fn_8003E2C0 = .text:0x8003E2C0; // type:function size:0x2C
fn_8003E2F0 = .text:0x8003E2F0; // type:function size:0x44
fn_8003E340 = .text:0x8003E340; // type:function size:0x10
fn_8003E350 = .text:0x8003E350; // type:function size:0x90
fn_8003E3E0 = .text:0x8003E3E0; // type:function size:0x78
fn_8003E460 = .text:0x8003E460; // type:function size:0xC8
fn_8003E530 = .text:0x8003E530; // type:function size:0x88
fn_8003E5C0 = .text:0x8003E5C0; // type:function size:0x120
fn_8003E6E0 = .text:0x8003E6E0; // type:function size:0x164
fn_8003E850 = .text:0x8003E850; // type:function size:0xAC
fn_8003E900 = .text:0x8003E900; // type:function size:0x38
fn_8003E940 = .text:0x8003E940; // type:function size:0x1B4
fn_8003EB00 = .text:0x8003EB00; // type:function size:0x2C
fn_8003EB30 = .text:0x8003EB30; // type:function size:0x18
fn_8003EB50 = .text:0x8003EB50; // type:function size:0xE8
fn_8003EC40 = .text:0x8003EC40; // type:function size:0x40
fn_8003EC80 = .text:0x8003EC80; // type:function size:0x4
fn_8003EC90 = .text:0x8003EC90; // type:function size:0xD8
fn_8003ED70 = .text:0x8003ED70; // type:function size:0x3C
fn_8003EDB0 = .text:0x8003EDB0; // type:function size:0x14
fn_8003EDD0 = .text:0x8003EDD0; // type:function size:0x238
fn_8003F010 = .text:0x8003F010; // type:function size:0x158
fn_8003F170 = .text:0x8003F170; // type:function size:0x4
fn_8003F180 = .text:0x8003F180; // type:function size:0x1DC
fn_8003F360 = .text:0x8003F360; // type:function size:0xB4
fn_8003F420 = .text:0x8003F420; // type:function size:0x4
fn_8003F430 = .text:0x8003F430; // type:function size:0xFC
fn_8003F530 = .text:0x8003F530; // type:function size:0x18
fn_8003F550 = .text:0x8003F550; // type:function size:0x88
fn_8003F5E0 = .text:0x8003F5E0; // type:function size:0xCC
fn_8003F6B0 = .text:0x8003F6B0; // type:function size:0xFC
fn_8003F7B0 = .text:0x8003F7B0; // type:function size:0x1C
fn_8003F7D0 = .text:0x8003F7D0; // type:function size:0xE0
fn_8003F8B0 = .text:0x8003F8B0; // type:function size:0xC
fn_8003F8C0 = .text:0x8003F8C0; // type:function size:0x4
fn_8003F8D0 = .text:0x8003F8D0; // type:function size:0x44
fn_8003F920 = .text:0x8003F920; // type:function size:0x70
fn_8003F990 = .text:0x8003F990; // type:function size:0x4
fn_8003F9A0 = .text:0x8003F9A0; // type:function size:0x44
fn_8003F9F0 = .text:0x8003F9F0; // type:function size:0x104
fn_8003FB00 = .text:0x8003FB00; // type:function size:0x4
fn_8003FB10 = .text:0x8003FB10; // type:function size:0x174
fn_8003FC90 = .text:0x8003FC90; // type:function size:0x80
fn_8003FD10 = .text:0x8003FD10; // type:function size:0x10
fn_8003FD20 = .text:0x8003FD20; // type:function size:0x4
fn_8003FD30 = .text:0x8003FD30; // type:function size:0x8
fn_8003FD40 = .text:0x8003FD40; // type:function size:0xCC
fn_8003FE10 = .text:0x8003FE10; // type:function size:0x730
fn_80040540 = .text:0x80040540; // type:function size:0x58
fn_800405A0 = .text:0x800405A0; // type:function size:0x5C
fn_80040600 = .text:0x80040600; // type:function size:0xC
fn_80040610 = .text:0x80040610; // type:function size:0xC
fn_80040620 = .text:0x80040620; // type:function size:0xC
fn_80040630 = .text:0x80040630; // type:function size:0xC
fn_80040640 = .text:0x80040640; // type:function size:0xDC
fn_80040720 = .text:0x80040720; // type:function size:0xE0
fn_80040800 = .text:0x80040800; // type:function size:0x88
fn_80040890 = .text:0x80040890; // type:function size:0x30
fn_800408C0 = .text:0x800408C0; // type:function size:0x30
fn_800408F0 = .text:0x800408F0; // type:function size:0x30
fn_80040920 = .text:0x80040920; // type:function size:0xC
fn_80040930 = .text:0x80040930; // type:function size:0xC
fn_80040940 = .text:0x80040940; // type:function size:0xC
fn_80040950 = .text:0x80040950; // type:function size:0xC
fn_80040960 = .text:0x80040960; // type:function size:0x168
fn_80040AD0 = .text:0x80040AD0; // type:function size:0x8
fn_80040AE0 = .text:0x80040AE0; // type:function size:0x8
fn_80040AF0 = .text:0x80040AF0; // type:function size:0x4
fn_80040B00 = .text:0x80040B00; // type:function size:0xBC
fn_80040BC0 = .text:0x80040BC0; // type:function size:0x10
fn_80040BD0 = .text:0x80040BD0; // type:function size:0x1A0
fn_80040D70 = .text:0x80040D70; // type:function size:0x4
fn_80040D80 = .text:0x80040D80; // type:function size:0x8
fn_80040D90 = .text:0x80040D90; // type:function size:0x30
fn_80040DC0 = .text:0x80040DC0; // type:function size:0x4
fn_80040DD0 = .text:0x80040DD0; // type:function size:0x8
fn_80040DE0 = .text:0x80040DE0; // type:function size:0x90
fn_80040E70 = .text:0x80040E70; // type:function size:0x50
