memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_803EC93C = .text:0x803EC93C; // type:function size:0x18
fn_803EC954 = .text:0x803EC954; // type:function size:0x18
fn_803EC96C = .text:0x803EC96C; // type:function size:0x18
fn_803EC984 = .text:0x803EC984; // type:function size:0x18
fn_803EC99C = .text:0x803EC99C; // type:function size:0x18
fn_803EC9B4 = .text:0x803EC9B4; // type:function size:0x18
fn_803EC9CC = .text:0x803EC9CC; // type:function size:0x684
fn_803ED050 = .text:0x803ED050; // type:function size:0x354
fn_803ED3A4 = .text:0x803ED3A4; // type:function size:0x4C
fn_803ED3F0 = .text:0x803ED3F0; // type:function size:0x64
fn_803ED454 = .text:0x803ED454; // type:function size:0x4C
fn_803ED4A0 = .text:0x803ED4A0; // type:function size:0x84
fn_803ED524 = .text:0x803ED524; // type:function size:0x68
fn_803ED58C = .text:0x803ED58C; // type:function size:0xD4
fn_803ED660 = .text:0x803ED660; // type:function size:0x22C
fn_803ED88C = .text:0x803ED88C; // type:function size:0x140
fn_803ED9CC = .text:0x803ED9CC; // type:function size:0x60
fn_803EDA2C = .text:0x803EDA2C; // type:function size:0xD8
fn_803EDB04 = .text:0x803EDB04; // type:function size:0x224
fn_803EDD28 = .text:0x803EDD28; // type:function size:0xF4
fn_803EDE1C = .text:0x803EDE1C; // type:function size:0x100
fn_803EDF1C = .text:0x803EDF1C; // type:function size:0x144
fn_803EE060 = .text:0x803EE060; // type:function size:0xF0
fn_803EE150 = .text:0x803EE150; // type:function size:0x13C
fn_803EE28C = .text:0x803EE28C; // type:function size:0xC
fn_803EE298 = .text:0x803EE298; // type:function size:0xC
fn_803EE2A4 = .text:0x803EE2A4; // type:function size:0xC
fn_803EE2B0 = .text:0x803EE2B0; // type:function size:0x344
fn_803EE5F4 = .text:0x803EE5F4; // type:function size:0x108
fn_803EE6FC = .text:0x803EE6FC; // type:function size:0x80
fn_803EE77C = .text:0x803EE77C; // type:function size:0xE8
fn_803EE864 = .text:0x803EE864; // type:function size:0x70
fn_803EE8D4 = .text:0x803EE8D4; // type:function size:0x300
fn_803EEBD4 = .text:0x803EEBD4; // type:function size:0x16C
fn_803EED40 = .text:0x803EED40; // type:function size:0xCC
fn_803EEE0C = .text:0x803EEE0C; // type:function size:0x24
fn_803EEE30 = .text:0x803EEE30; // type:function size:0xD0
fn_803EEF00 = .text:0x803EEF00; // type:function size:0x4
fn_803EEF04 = .text:0x803EEF04; // type:function size:0x88
fn_803EEF8C = .text:0x803EEF8C; // type:function size:0x108
fn_803EF094 = .text:0x803EF094; // type:function size:0x108
fn_803EF19C = .text:0x803EF19C; // type:function size:0x48
fn_803EF1E4 = .text:0x803EF1E4; // type:function size:0x60
fn_803EF244 = .text:0x803EF244; // type:function size:0x4
fn_803EF248 = .text:0x803EF248; // type:function size:0x98
fn_803EF2E0 = .text:0x803EF2E0; // type:function size:0x48
fn_803EF328 = .text:0x803EF328; // type:function size:0x1E0
fn_803EF508 = .text:0x803EF508; // type:function size:0x128
fn_803EF630 = .text:0x803EF630; // type:function size:0x8C
fn_803EF6BC = .text:0x803EF6BC; // type:function size:0x84
fn_803EF740 = .text:0x803EF740; // type:function size:0x8
fn_803EF748 = .text:0x803EF748; // type:function size:0x8
fn_803EF750 = .text:0x803EF750; // type:function size:0x8
fn_803EF758 = .text:0x803EF758; // type:function size:0x34
fn_803EF78C = .text:0x803EF78C; // type:function size:0xCC
fn_803EF858 = .text:0x803EF858; // type:function size:0x38
fn_803EF890 = .text:0x803EF890; // type:function size:0xC4
fn_803EF954 = .text:0x803EF954; // type:function size:0x5C
fn_803EF9B0 = .text:0x803EF9B0; // type:function size:0x78
fn_803EFA28 = .text:0x803EFA28; // type:function size:0x278
fn_803EFCA0 = .text:0x803EFCA0; // type:function size:0x24
fn_803EFCC4 = .text:0x803EFCC4; // type:function size:0x36C
fn_803F0030 = .text:0x803F0030; // type:function size:0x4
fn_803F0034 = .text:0x803F0034; // type:function size:0x84
fn_803F00B8 = .text:0x803F00B8; // type:function size:0x80
fn_803F0138 = .text:0x803F0138; // type:function size:0x104
fn_803F023C = .text:0x803F023C; // type:function size:0x108
fn_803F0344 = .text:0x803F0344; // type:function size:0x108
fn_803F044C = .text:0x803F044C; // type:function size:0x4C
fn_803F0498 = .text:0x803F0498; // type:function size:0x64
fn_803F04FC = .text:0x803F04FC; // type:function size:0x4
fn_803F0500 = .text:0x803F0500; // type:function size:0x104
fn_803F0604 = .text:0x803F0604; // type:function size:0x4C
fn_803F0650 = .text:0x803F0650; // type:function size:0x4C
fn_803F069C = .text:0x803F069C; // type:function size:0x58
fn_803F06F4 = .text:0x803F06F4; // type:function size:0x9C
fn_803F0790 = .text:0x803F0790; // type:function size:0x8C
fn_803F081C = .text:0x803F081C; // type:function size:0x8
fn_803F0824 = .text:0x803F0824; // type:function size:0x8
fn_803F082C = .text:0x803F082C; // type:function size:0x8
fn_803F0834 = .text:0x803F0834; // type:function size:0x68
fn_803F089C = .text:0x803F089C; // type:function size:0xE8
fn_803F0984 = .text:0x803F0984; // type:function size:0x4C
fn_803F09D0 = .text:0x803F09D0; // type:function size:0xCC
fn_803F0A9C = .text:0x803F0A9C; // type:function size:0x80
fn_803F0B1C = .text:0x803F0B1C; // type:function size:0xAC
fn_803F0BC8 = .text:0x803F0BC8; // type:function size:0x2B0
fn_803F0E78 = .text:0x803F0E78; // type:function size:0x24
fn_803F0E9C = .text:0x803F0E9C; // type:function size:0xD0
fn_803F0F6C = .text:0x803F0F6C; // type:function size:0x4
fn_803F0F70 = .text:0x803F0F70; // type:function size:0x88
fn_803F0FF8 = .text:0x803F0FF8; // type:function size:0x108
fn_803F1100 = .text:0x803F1100; // type:function size:0x108
fn_803F1208 = .text:0x803F1208; // type:function size:0x48
fn_803F1250 = .text:0x803F1250; // type:function size:0x60
fn_803F12B0 = .text:0x803F12B0; // type:function size:0x4
fn_803F12B4 = .text:0x803F12B4; // type:function size:0x98
fn_803F134C = .text:0x803F134C; // type:function size:0x48
fn_803F1394 = .text:0x803F1394; // type:function size:0x1C8
fn_803F155C = .text:0x803F155C; // type:function size:0x140
fn_803F169C = .text:0x803F169C; // type:function size:0x94
fn_803F1730 = .text:0x803F1730; // type:function size:0x84
fn_803F17B4 = .text:0x803F17B4; // type:function size:0x8
fn_803F17BC = .text:0x803F17BC; // type:function size:0x8
fn_803F17C4 = .text:0x803F17C4; // type:function size:0x8
fn_803F17CC = .text:0x803F17CC; // type:function size:0x34
fn_803F1800 = .text:0x803F1800; // type:function size:0xCC
fn_803F18CC = .text:0x803F18CC; // type:function size:0x38
fn_803F1904 = .text:0x803F1904; // type:function size:0xC4
fn_803F19C8 = .text:0x803F19C8; // type:function size:0x5C
fn_803F1A24 = .text:0x803F1A24; // type:function size:0x78
fn_803F1A9C = .text:0x803F1A9C; // type:function size:0x278
fn_803F1D14 = .text:0x803F1D14; // type:function size:0x24
fn_803F1D38 = .text:0x803F1D38; // type:function size:0x354
fn_803F208C = .text:0x803F208C; // type:function size:0x4
fn_803F2090 = .text:0x803F2090; // type:function size:0x84
fn_803F2114 = .text:0x803F2114; // type:function size:0x88
fn_803F219C = .text:0x803F219C; // type:function size:0x1BC
fn_803F2358 = .text:0x803F2358; // type:function size:0x108
fn_803F2460 = .text:0x803F2460; // type:function size:0x108
fn_803F2568 = .text:0x803F2568; // type:function size:0x4C
fn_803F25B4 = .text:0x803F25B4; // type:function size:0x64
fn_803F2618 = .text:0x803F2618; // type:function size:0x4
fn_803F261C = .text:0x803F261C; // type:function size:0x98
fn_803F26B4 = .text:0x803F26B4; // type:function size:0x11C
fn_803F27D0 = .text:0x803F27D0; // type:function size:0x4C
fn_803F281C = .text:0x803F281C; // type:function size:0x4C
fn_803F2868 = .text:0x803F2868; // type:function size:0x58
fn_803F28C0 = .text:0x803F28C0; // type:function size:0x9C
fn_803F295C = .text:0x803F295C; // type:function size:0x8C
fn_803F29E8 = .text:0x803F29E8; // type:function size:0x8
fn_803F29F0 = .text:0x803F29F0; // type:function size:0x8
fn_803F29F8 = .text:0x803F29F8; // type:function size:0x8
fn_803F2A00 = .text:0x803F2A00; // type:function size:0x74
fn_803F2A74 = .text:0x803F2A74; // type:function size:0xF4
fn_803F2B68 = .text:0x803F2B68; // type:function size:0x58
fn_803F2BC0 = .text:0x803F2BC0; // type:function size:0x104
fn_803F2CC4 = .text:0x803F2CC4; // type:function size:0x98
fn_803F2D5C = .text:0x803F2D5C; // type:function size:0xC0
fn_803F2E1C = .text:0x803F2E1C; // type:function size:0x328
fn_803F3144 = .text:0x803F3144; // type:function size:0x58
fn_803F319C = .text:0x803F319C; // type:function size:0x174
fn_803F3310 = .text:0x803F3310; // type:function size:0x154
fn_803F3464 = .text:0x803F3464; // type:function size:0x4
fn_803F3468 = .text:0x803F3468; // type:function size:0xFC
fn_803F3564 = .text:0x803F3564; // type:function size:0x4
fn_803F3568 = .text:0x803F3568; // type:function size:0x4C
fn_803F35B4 = .text:0x803F35B4; // type:function size:0x70
fn_803F3624 = .text:0x803F3624; // type:function size:0x288
fn_803F38AC = .text:0x803F38AC; // type:function size:0x48C
fn_803F3D38 = .text:0x803F3D38; // type:function size:0x4
fn_803F3D3C = .text:0x803F3D3C; // type:function size:0x4C
fn_803F3D88 = .text:0x803F3D88; // type:function size:0x4C
fn_803F3DD4 = .text:0x803F3DD4; // type:function size:0x64
fn_803F3E38 = .text:0x803F3E38; // type:function size:0x84
fn_803F3EBC = .text:0x803F3EBC; // type:function size:0xB0
fn_803F3F6C = .text:0x803F3F6C; // type:function size:0x90
fn_803F3FFC = .text:0x803F3FFC; // type:function size:0x50
fn_803F404C = .text:0x803F404C; // type:function size:0x18
fn_803F4064 = .text:0x803F4064; // type:function size:0x8
fn_803F406C = .text:0x803F406C; // type:function size:0x8
fn_803F4074 = .text:0x803F4074; // type:function size:0x8
fn_803F407C = .text:0x803F407C; // type:function size:0x64
fn_803F40E0 = .text:0x803F40E0; // type:function size:0x12C
fn_803F420C = .text:0x803F420C; // type:function size:0x4C
fn_803F4258 = .text:0x803F4258; // type:function size:0xC4
fn_803F431C = .text:0x803F431C; // type:function size:0x94
fn_803F43B0 = .text:0x803F43B0; // type:function size:0x100
fn_803F44B0 = .text:0x803F44B0; // type:function size:0x8
fn_803F44B8 = .text:0x803F44B8; // type:function size:0x8
fn_803F44C0 = .text:0x803F44C0; // type:function size:0x8
fn_803F44C8 = .text:0x803F44C8; // type:function size:0x3C
fn_803F4504 = .text:0x803F4504; // type:function size:0x8
fn_803F450C = .text:0x803F450C; // type:function size:0x8
fn_803F4514 = .text:0x803F4514; // type:function size:0x164
fn_803F4678 = .text:0x803F4678; // type:function size:0x35C
fn_803F49D4 = .text:0x803F49D4; // type:function size:0x24
fn_803F49F8 = .text:0x803F49F8; // type:function size:0x36C
fn_803F4D64 = .text:0x803F4D64; // type:function size:0x4
fn_803F4D68 = .text:0x803F4D68; // type:function size:0xA4
fn_803F4E0C = .text:0x803F4E0C; // type:function size:0x80
fn_803F4E8C = .text:0x803F4E8C; // type:function size:0x104
fn_803F4F90 = .text:0x803F4F90; // type:function size:0x108
fn_803F5098 = .text:0x803F5098; // type:function size:0x108
fn_803F51A0 = .text:0x803F51A0; // type:function size:0x4C
fn_803F51EC = .text:0x803F51EC; // type:function size:0x64
fn_803F5250 = .text:0x803F5250; // type:function size:0x4
fn_803F5254 = .text:0x803F5254; // type:function size:0x98
fn_803F52EC = .text:0x803F52EC; // type:function size:0x104
fn_803F53F0 = .text:0x803F53F0; // type:function size:0x28
fn_803F5418 = .text:0x803F5418; // type:function size:0x4C
fn_803F5464 = .text:0x803F5464; // type:function size:0x58
fn_803F54BC = .text:0x803F54BC; // type:function size:0x9C
fn_803F5558 = .text:0x803F5558; // type:function size:0x8C
fn_803F55E4 = .text:0x803F55E4; // type:function size:0x8
fn_803F55EC = .text:0x803F55EC; // type:function size:0x8
fn_803F55F4 = .text:0x803F55F4; // type:function size:0x8
fn_803F55FC = .text:0x803F55FC; // type:function size:0x68
fn_803F5664 = .text:0x803F5664; // type:function size:0xE8
fn_803F574C = .text:0x803F574C; // type:function size:0x4C
fn_803F5798 = .text:0x803F5798; // type:function size:0xCC
fn_803F5864 = .text:0x803F5864; // type:function size:0x80
fn_803F58E4 = .text:0x803F58E4; // type:function size:0xC4
fn_803F59A8 = .text:0x803F59A8; // type:function size:0x2B0
fn_803F5C58 = .text:0x803F5C58; // type:function size:0x24
fn_803F5C7C = .text:0x803F5C7C; // type:function size:0x36C
fn_803F5FE8 = .text:0x803F5FE8; // type:function size:0x4
fn_803F5FEC = .text:0x803F5FEC; // type:function size:0x84
fn_803F6070 = .text:0x803F6070; // type:function size:0x88
fn_803F60F8 = .text:0x803F60F8; // type:function size:0x174
fn_803F626C = .text:0x803F626C; // type:function size:0x108
fn_803F6374 = .text:0x803F6374; // type:function size:0x108
fn_803F647C = .text:0x803F647C; // type:function size:0x4C
fn_803F64C8 = .text:0x803F64C8; // type:function size:0x64
fn_803F652C = .text:0x803F652C; // type:function size:0x4
fn_803F6530 = .text:0x803F6530; // type:function size:0x100
fn_803F6630 = .text:0x803F6630; // type:function size:0x4C
fn_803F667C = .text:0x803F667C; // type:function size:0x4C
fn_803F66C8 = .text:0x803F66C8; // type:function size:0x58
fn_803F6720 = .text:0x803F6720; // type:function size:0x9C
fn_803F67BC = .text:0x803F67BC; // type:function size:0x8C
fn_803F6848 = .text:0x803F6848; // type:function size:0x8
fn_803F6850 = .text:0x803F6850; // type:function size:0x8
fn_803F6858 = .text:0x803F6858; // type:function size:0x8
fn_803F6860 = .text:0x803F6860; // type:function size:0x68
fn_803F68C8 = .text:0x803F68C8; // type:function size:0xE8
fn_803F69B0 = .text:0x803F69B0; // type:function size:0x4C
fn_803F69FC = .text:0x803F69FC; // type:function size:0xFC
fn_803F6AF8 = .text:0x803F6AF8; // type:function size:0x80
fn_803F6B78 = .text:0x803F6B78; // type:function size:0xCC
fn_803F6C44 = .text:0x803F6C44; // type:function size:0x2B0
fn_803F6EF4 = .text:0x803F6EF4; // type:function size:0x24
fn_803F6F18 = .text:0x803F6F18; // type:function size:0x36C
fn_803F7284 = .text:0x803F7284; // type:function size:0x4
fn_803F7288 = .text:0x803F7288; // type:function size:0x54
fn_803F72DC = .text:0x803F72DC; // type:function size:0x80
fn_803F735C = .text:0x803F735C; // type:function size:0x104
fn_803F7460 = .text:0x803F7460; // type:function size:0x108
fn_803F7568 = .text:0x803F7568; // type:function size:0x108
fn_803F7670 = .text:0x803F7670; // type:function size:0x4C
fn_803F76BC = .text:0x803F76BC; // type:function size:0x64
fn_803F7720 = .text:0x803F7720; // type:function size:0x4
fn_803F7724 = .text:0x803F7724; // type:function size:0x104
fn_803F7828 = .text:0x803F7828; // type:function size:0x4C
fn_803F7874 = .text:0x803F7874; // type:function size:0x4C
fn_803F78C0 = .text:0x803F78C0; // type:function size:0x58
fn_803F7918 = .text:0x803F7918; // type:function size:0x9C
fn_803F79B4 = .text:0x803F79B4; // type:function size:0x8C
fn_803F7A40 = .text:0x803F7A40; // type:function size:0x8
fn_803F7A48 = .text:0x803F7A48; // type:function size:0x8
fn_803F7A50 = .text:0x803F7A50; // type:function size:0x8
fn_803F7A58 = .text:0x803F7A58; // type:function size:0x68
fn_803F7AC0 = .text:0x803F7AC0; // type:function size:0xE8
fn_803F7BA8 = .text:0x803F7BA8; // type:function size:0x4C
fn_803F7BF4 = .text:0x803F7BF4; // type:function size:0xD8
fn_803F7CCC = .text:0x803F7CCC; // type:function size:0x80
fn_803F7D4C = .text:0x803F7D4C; // type:function size:0xAC
fn_803F7DF8 = .text:0x803F7DF8; // type:function size:0x2B0
fn_803F80A8 = .text:0x803F80A8; // type:function size:0x24
fn_803F80CC = .text:0x803F80CC; // type:function size:0xD0
fn_803F819C = .text:0x803F819C; // type:function size:0x4
fn_803F81A0 = .text:0x803F81A0; // type:function size:0x88
fn_803F8228 = .text:0x803F8228; // type:function size:0x108
fn_803F8330 = .text:0x803F8330; // type:function size:0x108
fn_803F8438 = .text:0x803F8438; // type:function size:0x48
fn_803F8480 = .text:0x803F8480; // type:function size:0x60
fn_803F84E0 = .text:0x803F84E0; // type:function size:0x4
fn_803F84E4 = .text:0x803F84E4; // type:function size:0x98
fn_803F857C = .text:0x803F857C; // type:function size:0x48
fn_803F85C4 = .text:0x803F85C4; // type:function size:0x60
fn_803F8624 = .text:0x803F8624; // type:function size:0x68
fn_803F868C = .text:0x803F868C; // type:function size:0x94
fn_803F8720 = .text:0x803F8720; // type:function size:0x84
fn_803F87A4 = .text:0x803F87A4; // type:function size:0x8
fn_803F87AC = .text:0x803F87AC; // type:function size:0x8
fn_803F87B4 = .text:0x803F87B4; // type:function size:0x8
fn_803F87BC = .text:0x803F87BC; // type:function size:0x34
fn_803F87F0 = .text:0x803F87F0; // type:function size:0xCC
fn_803F88BC = .text:0x803F88BC; // type:function size:0x38
fn_803F88F4 = .text:0x803F88F4; // type:function size:0xC4
fn_803F89B8 = .text:0x803F89B8; // type:function size:0x5C
fn_803F8A14 = .text:0x803F8A14; // type:function size:0x78
fn_803F8A8C = .text:0x803F8A8C; // type:function size:0x278
fn_803F8D04 = .text:0x803F8D04; // type:function size:0x148
fn_803F8E4C = .text:0x803F8E4C; // type:function size:0x60
fn_803F8EAC = .text:0x803F8EAC; // type:function size:0x44
fn_803F8EF0 = .text:0x803F8EF0; // type:function size:0x14
fn_803F8F04 = .text:0x803F8F04; // type:function size:0x14
fn_803F8F18 = .text:0x803F8F18; // type:function size:0x14
fn_803F8F2C = .text:0x803F8F2C; // type:function size:0x14
fn_803F8F40 = .text:0x803F8F40; // type:function size:0x14
fn_803F8F54 = .text:0x803F8F54; // type:function size:0x14
fn_803F8F68 = .text:0x803F8F68; // type:function size:0x14
fn_803F8F7C = .text:0x803F8F7C; // type:function size:0x14
fn_803F8F90 = .text:0x803F8F90; // type:function size:0x14
fn_803F8FA4 = .text:0x803F8FA4; // type:function size:0x14
fn_803F8FB8 = .text:0x803F8FB8; // type:function size:0x14
fn_803F8FCC = .text:0x803F8FCC; // type:function size:0x14
fn_803F8FE0 = .text:0x803F8FE0; // type:function size:0x14
fn_803F8FF4 = .text:0x803F8FF4; // type:function size:0x14
fn_803F9008 = .text:0x803F9008; // type:function size:0x14
fn_803F901C = .text:0x803F901C; // type:function size:0x14
fn_803F9030 = .text:0x803F9030; // type:function size:0x230
fn_803F9260 = .text:0x803F9260; // type:function size:0xD0
fn_803F9330 = .text:0x803F9330; // type:function size:0x14C
fn_803F947C = .text:0x803F947C; // type:function size:0x48
fn_803F94C4 = .text:0x803F94C4; // type:function size:0x60
fn_803F9524 = .text:0x803F9524; // type:function size:0x48
fn_803F956C = .text:0x803F956C; // type:function size:0x68
fn_803F95D4 = .text:0x803F95D4; // type:function size:0x54
fn_803F9628 = .text:0x803F9628; // type:function size:0x20
fn_803F9648 = .text:0x803F9648; // type:function size:0x48
fn_803F9690 = .text:0x803F9690; // type:function size:0x54
fn_803F96E4 = .text:0x803F96E4; // type:function size:0x5C
